stt_name,description
0.txt,"В бюро добрых дел мы собрали все хорошее, что есть в этом мире. В этом выпуске мы расскажем о том, как наглый сурок по кличке Чанг съедает урожай фермера прямо перед камерой наблюдения, а также о том, что делать добро так же просто, как попасть шариком для пинг-понга в кружку."
1.txt,"В преддверии новогодних праздников в эфире телеканала ЛАФ-радио вышел первый выпуск шоу Kitchen Stories в 2022 году. На этот раз я расскажу о том, как мы будем готовить сельдь под шубой, картошечку со сливочным соусом, с грибочками."
10.txt,"Российский боец ММА Юнис Белов поделился своим мнением о Стэнфорском эксперименте. По его словам, в конце этого этапа он может спасти кого-то из ребят, а может быть самого себя."
11.txt,"На днях я попал в кому-то из ваших подписчиков на Telegram-бот. И вот, как оказалось, у меня выпал шанс забрать у кого-то из них айфон 13 Pro. В общем, я решил подождать, пока кто-то из тех, кто выполнил свое обещание, получит этот айфон."
12.txt,"В рамках шоу Хашлама Юлия Коломиджи Коломидцева рассказала о том, что у нее есть лосины с покемонами, а также о том, как она похудела после того, как стала есть вредную пищу."
13.txt,"В российский прокат выходит «Пробы» Геры Тёплова – комедийный триллер о том, что нужно сделать, чтобы стать актрисой."
14.txt,В Москве выступит Шаман в рамках шоу Музлов на Ручью. На этот раз он будет петь песню «Встанем» в исполнении Леонида Агутина.
15.txt,"Накануне Нового года мы отправились в лес на поиски рогов. Встречаемся с Максимом, который, как выяснилось, является самым молодым напарником оленя."
16.txt,"Российский певец и телеведущий Ален Родригес поделился своим мнением о шоу на связующих, в котором ведущий вместе с популярным гостем ищет номер звезды. По его словам, если ему сам Родригес позвонит, он ему тоже не даст."
17.txt,"В эфире телеканала «Россия 1» стартовало шоу на связующих, в котором ведущий вместе с популярным гостем ищет номер звезды."
18.txt,"В Москве есть несколько прикольных мест, где можно спокойно поработать и поучиться. В первую очередь, речь идет о том, что можно найти в Москве летом."
19.txt,"Российский тикток блогера, актера, певца и продюсера, которого называют «младшим янгером» в России, рассказал о том, что ему нечего скрывать и почему он не хочет забеременеть, а также поделился своим мнением о том, как устроен детектор лжи."
2.txt,"В эфире True Detector Настя Рыжик рассказала о том, что ей страшно, когда все будут лгать, и о том, почему она хочет стать блогером. Настоящее имя и фамилия Анастасия Балашова, в 2016 году завела YouTube канал и стала снимать ролики про школьников в стиле короче говоря. Певица-блогер-участница Dream Team House, поприветствуем Настя."
20.txt,"В шоу «Валка Мафия» на Первом канале стартовала игра в мафию. В ней участвуют пять человек, в том числе Борис Зелиер, Лев Марсел, Иван Горгушка и Андрей Лозицкий."
21.txt,"В детский сад можно записать ребенка сразу после получения свидетельства о рождении. Для того, чтобы попасть в ясельную группу, нужно подать заявление в МФЦ или через портал Госуслуг. В случае, если ребенок перешел в возрастную группу постарше, его родители могут обжаловать решение в суде."
22.txt,"На этой неделе мы поговорим о том, откуда появилась жизнь во Вселенной."
23.txt,"На шоу «Правильная цена» в прямом эфире выступила Наталья Гончарова. Первый человек, который поздоровался с ведущим на взаим, — Сергей Рахимов, обладатель красивой мужской чёлки в белом худи."
24.txt,"На этой неделе мы расскажем о том, почему родители заставляют тебя ходить в неклассные кружки, которые тебе не нравятся."
25.txt,"В преддверии Хэллоуина на платформе тикток-шоу мы собрали все самые интересные новости, которые произошли на этой неделе. В частности, мы узнали о том, что пользователи платформы предпочитают короткие видеоролики."
26.txt,"В преддверии нового учебного года я хочу рассказать вам о том, как найти общий язык с одноклассниками и учителями."
27.txt,"В преддверии того, как у меня закончатся статусы из ВКонтакте, я поняла, что в последнее время я не хочу делить вещи на сильных и независимых женщин. Потому что я все равно хочу использовать мужские ресурсы для исполнения моих мечт."
28.txt,"Российский цирковый артист Павел Брюн рассказал «Парку культуры» о том, почему он не любит цирк, о том, что он не любит, а также о том, как ему удалось завоевать популярность в Лас-Вегасе, а также поделился своим мнением о российском цирке."
29.txt,"В отделе конной полиции в Лондоне нам выдали новое транспортное средство. На коне Бобик не ездит, зато у нас у входа барходки растут зимой."
3.txt,"В преддверии чемпионата мира по киберспорту, который пройдет в Москве, мы попросили эксайл и пока рассказать о том, как он зарабатывает на YouTube."
30.txt,"Российский хищник, щука, хариус, пингвины, хариус. Не знаю, как вы, но я ловлю щуку на форс-мажорке."
31.txt,"Начну с того, что я хотел сделать Лизе приятно. Я хотел сделать ей приятно, когда она наконец купила туалетную бумагу, но она оказалась слишком высокая для того, чтобы я ее гладил."
32.txt,"В сегодняшнем обзоре мы расскажем о том, из чего делают пластиковые стаканчики, а из чего делают целлофаны."
33.txt,"В сегодняшнем обзоре «Рука джоб» мы расскажем о том, как сделать ремонт без ремонта."
34.txt,"В студии шоу «Какого Меркурия?» в студии комика Александра Быркова и астролога Савельева в очередной раз поговорим о том, как правильно угадать знак зодиака человека, который мог бы погибнуть в любой дуэли."
35.txt,"В преддверии третьего фильма о том, как устроена профессия плотника, мы поговорили с Артуром, Лизой и Максом."
36.txt,"Российский автоблогер Дима Гордей рассказал о челлендже, в котором он завирает внимание на 1000 долларов."
